神经科基础知识

## 脑卒中

### 定义
脑卒中是指急性起病的脑血管循环障碍性疾病，分为缺血性脑卒中（脑梗死）和出血性脑卒中（脑出血）。

### 缺血性脑卒中

#### 临床表现
   - 强直-阵挛发作（大发作）
   - 失张力发作

### 临床表现

#### 全面性强直-阵挛发作（大发作）
1. 先兆期：头晕、胃部不适
2. 强直期：意识丧失，全身肌肉强直性收缩
3. 阵挛期：全身肌肉有节律的抽动
4. 恢复期：昏睡、头痛、全身酸痛

#### 失神发作（小发作）
- 短暂意识障碍（5-10秒）
- 突然发生，突然终止
- 发作时动作中止，呆立不动
- 发作后继续原来的活动

### 诊断
1. 病史：反复发作性
2. 脑电图：
   - 发作间期异常
   - 发作期特征性改变
3. 影像学：寻找病因

### 治疗原则
1. 单药治疗，从小剂量开始
2. 根据发作类型选药：
   - 部分性发作：卡马西平、奥卡西平
   - 全面性发作：丙戊酸钠
   - 失神发作：乙琥胺、丙戊酸钠
3. 长期规律服药
4. 缓慢减停药

## 帕金森病

### 定义
帕金森病是一种常见的神经系统退行性疾病，主要累及黑质多巴胺能神经元。

### 临床表现
1. 静止性震颤：
   - "搓丸样"震颤
   - 频率4-6Hz
   - 静止时明显，活动时减轻

2. 肌强直：
   - "铅管样"强直
   - "齿轮样"强直

3. 运动迟缓：
   - 动作缓慢
   - 起步困难
   - 面具脸
   - 写字越写越小

4. 姿势步态异常：
   - 慌张步态
   - 前倾姿势
   - 姿势不稳，易跌倒

### 诊断标准
1. 必备条件：运动迟缓
2. 附加条件（至少一项）：
   - 静止性震颤
   - 肌强直
3. 支持标准：
   - 左旋多巴治疗有效
   - 单侧起病
   - 进行性加重

### 治疗
1. 药物治疗：
   - 左旋多巴+卡比多巴（美多巴）
   - 多巴胺受体激动剂（普拉克索、罗匹尼罗）
   - 单胺氧化酶B抑制剂（司来吉兰）
   - 抗胆碱能药物（安坦）

2. 手术治疗：
   - 脑深部电刺激（DBS）
   - 适应症：药物治疗效果差或副作用大

3. 康复治疗：
   - 运动训练
   - 语言训练
   - 日常生活能力训练

## 阿尔茨海默病

### 定义
阿尔茨海默病是最常见的痴呆类型，以进行性记忆障碍、认知功能障碍和人格改变为特征。

### 临床表现
1. 早期：
   - 近记忆力下降
   - 定向力障碍
   - 学习困难

2. 中期：
   - 远记忆力下降
   - 失语、失用、失认
   - 计算力下降
   - 判断力下降

3. 晚期：
   - 重度认知功能障碍
   - 生活完全不能自理
   - 大小便失禁
   - 缄默不语

### 诊断
1. 临床表现：进行性记忆和认知功能障碍
2. 神经心理学测试：MMSE、MoCA
3. 影像学：
   - MRI：海马萎缩
   - PET：颞顶叶代谢降低
4. 生物标志物：Aβ、tau蛋白

### 治疗
1. 认知增强药物：
   - 胆碱酯酶抑制剂（多奈哌齐、卡巴拉汀）
   - NMDA受体拮抗剂（美金刚）

2. 对症治疗：
   - 抗精神病药物（精神行为症状）
   - 抗抑郁药物

3. 非药物治疗：
   - 认知训练
   - 行为干预
   - 照料者支持

## 偏头痛

### 定义
偏头痛是一种常见的原发性头痛，以反复发作的单侧或双侧搏动性头痛为特征。

### 分类
1. 无先兆偏头痛（常见型）
2. 有先兆偏头痛（典型型）

### 临床表现
1. 先兆（有先兆偏头痛）：
   - 视觉先兆：闪光、暗点、视野缺损
   - 感觉先兆：麻木、刺痛
   - 语言先兆：失语
   - 持续5-60分钟

2. 头痛期：
   - 单侧或双侧头痛
   - 搏动性
   - 中重度疼痛
   - 日常活动加重
   - 伴恶心、呕吐
   - 畏光、畏声
   - 持续4-72小时

### 治疗
1. 急性期治疗：
   - 轻中度：NSAIDs（布洛芬、萘普生）
   - 中重度：曲坦类（舒马曲坦）
   - 止吐药（甲氧氯普胺）

2. 预防性治疗（频繁发作）：
   - β受体阻滞剂（普萘洛尔）
   - 抗癫痫药（丙戊酸钠、托吡酯）
   - 钙通道阻滞剂（氟桂利嗪）
   - 抗抑郁药（阿米替林）

3. 生活方式调整：
   - 规律作息
   - 避免诱发因素
   - 减轻压力
